State #0 "O"
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #49 "8/CD"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #50 "Contra/NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #51 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #52 "Firestone/NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #53 "LS"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #54 "10th/NN"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #55 "#"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #56 "VBG|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #57 "16/CD"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #58 "Del/NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #59 "Fawcett/NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #60 "50/CD"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #61 "Net/NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #62 "bassoonist\/composer/NN"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #63 "JJ|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #64 "RB|IN"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #65 "NNS|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #66 "processing/JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #67 "VBN|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #68 "32/CD"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #69 "VB|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #70 "RBR|JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #71 "2007/CD"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #72 "NN|NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #73 "JJ|RB"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
